9000013099.0,6152.523282,8667.977575,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,11.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202202.0,2.0,1021.0,20.0,30.0
9000015676.0,4397.392572,0.0,12856.32999,2.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,52.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,202202.0,0.0,1029.0,29.0,0.0
9000018343.0,16160.426,23261.38398,0.0,1.0,1.0,2.0,2.0,9.0,4.0,2.0,1.0,5.0,92.0,1.0,10.0,10.0,1.0,1.0,2.0,2.0,9.0,2.0,5.0,2.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202201.0,0.0,1037.0,98.0,49.0
9000018345.0,5226.785553,7826.094433,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,0.0,91.0,1.0,10.0,10.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202202.0,1.0,1037.0,30.0,49.0
9000018787.0,8349.292841,11364.04582,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,2.0,93.0,1.0,11.0,11.0,1.0,2.0,3.0,1.0,10.0,3.0,2.0,4.0,4.0,6.0,2.0,0.0,0.0,2.0,2.0,202202.0,2.0,1038.0,34.0,98.0,98.0
9000018817.0,3642.479261,5438.161955,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,92.0,1.0,10.0,10.0,1.0,2.0,5.0,1.0,10.0,2.0,4.0,2.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202202.0,1.0,1037.0,0.0,41.0,0.0,0.0,34.0
9000018846.0,3772.991745,5017.348773,0.0,1.0,1.0,1.0,2.0,9.0,4.0,2.0,1.0,2.0,93.0,1.0,8.0,8.0,1.0,1.0,2.0,2.0,9.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,202201.0,0.0,1037.0,30.0,54.0
9000018881.0,6216.33895,8392.275313,0.0,2.0,3.0,2.0,1.0,9.0,4.0,2.0,2.0,3.0,91.0,1.0,5.0,5.0,1.0,3.0,3.0,1.0,6.0,1.0,5.0,2.0,1.0,4.0,1.0,1.0,0.0,3.0,1.0,202202.0,2.0,1037.0,35.0,7.0,98.0
9000018940.0,3678.552294,5210.044694,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,92.0,1.0,9.0,9.0,1.0,2.0,3.0,1.0,10.0,2.0,4.0,3.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202202.0,0.0,1037.0,49.0,49.0,35.0
9000019105.0,14788.32959,23303.04516,0.0,3.0,3.0,1.0,1.0,9.0,4.0,2.0,3.0,4.0,91.0,1.0,11.0,11.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,2.0,1.0,4.0,1.0,0.0,0.0,3.0,1.0,202201.0,3.0,1037.0,35.0,37.0,37.0
9000045670.0,9770.573444,14555.14608,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,2.0,91.0,1.0,11.0,11.0,3.0,2.0,2.0,1.0,2.0,1.0,5.0,4.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202203.0,1.0,1037.0,34.0,29.0
9000046478.0,15979.33335,25128.88624,0.0,2.0,2.0,1.0,2.0,7.0,3.0,2.0,2.0,2.0,72.0,1.0,8.0,8.0,1.0,2.0,2.0,1.0,10.0,2.0,5.0,3.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202203.0,0.0,1033.0,37.0,29.0
9000047269.0,9659.976277,13740.26865,0.0,1.0,1.0,1.0,2.0,9.0,4.0,1.0,1.0,0.0,92.0,1.0,10.0,10.0,3.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202202.0,1.0,1037.0,29.0
9000047589.0,12184.31497,18154.86207,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,2.0,91.0,1.0,11.0,11.0,3.0,2.0,2.0,1.0,2.0,1.0,5.0,5.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202203.0,2.0,1037.0,29.0,42.0
9000048090.0,6664.158276,0.0,22826.70249,4.0,1.0,1.0,2.0,3.0,2.0,2.0,4.0,8.0,34.0,1.0,7.0,7.0,1.0,4.0,4.0,1.0,2.0,4.0,6.0,1.0,2.0,6.0,1.0,0.0,0.0,4.0,1.0,202202.0,4.0,1025.0,23.0,35.0,13.0,18.0
9000048197.0,35564.73209,52304.76304,0.0,3.0,2.0,1.0,2.0,5.0,3.0,2.0,3.0,10.0,52.0,1.0,11.0,11.0,1.0,3.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,5.0,1.0,0.0,0.0,3.0,1.0,202203.0,2.0,1029.0,29.0,34.0,48.0
9000048627.0,4050.939044,5695.251931,0.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,4.0,22.0,2.0,9.0,9.0,1.0,4.0,2.0,1.0,6.0,2.0,4.0,5.0,1.0,5.0,1.0,2.0,0.0,3.0,1.0,202202.0,2.0,1023.0,34.0,30.0
9000049158.0,12808.34083,0.0,41197.16741,3.0,1.0,1.0,1.0,9.0,4.0,1.0,2.0,6.0,91.0,1.0,11.0,11.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0,1.0,1.0,4.0,1.0,0.0,0.0,3.0,1.0,202202.0,3.0,1037.0,0.0,41.0
9000049347.0,16363.9521,22746.39881,0.0,2.0,1.0,2.0,1.0,9.0,4.0,2.0,2.0,8.0,91.0,1.0,8.0,8.0,1.0,4.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,202203.0,2.0,1037.0,48.0,55.0
9000049704.0,6671.879309,8260.981647,0.0,3.0,1.0,1.0,2.0,9.0,4.0,2.0,3.0,6.0,93.0,1.0,8.0,8.0,1.0,4.0,3.0,1.0,4.0,3.0,1.0,3.0,4.0,6.0,2.0,0.0,1.0,3.0,2.0,202202.0,2.0,1038.0,29.0,30.0,12.0
9000049802.0,10162.58433,14934.76368,0.0,2.0,1.0,2.0,2.0,5.0,3.0,2.0,2.0,2.0,52.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,10.0,2.0,5.0,3.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202202.0,2.0,1029.0,29.0,12.0
9000049817.0,11039.62722,0.0,37122.06679,4.0,3.0,2.0,2.0,7.0,3.0,2.0,4.0,0.0,72.0,1.0,2.0,2.0,1.0,5.0,3.0,1.0,8.0,2.0,5.0,1.0,1.0,5.0,1.0,1.0,0.0,5.0,1.0,202203.0,2.0,1033.0,63.0,12.0,29.0
9000050888.0,29541.01883,0.0,147018.0248,1.0,1.0,1.0,2.0,5.0,3.0,2.0,1.0,2.0,52.0,1.0,6.0,6.0,97.0,1.0,3.0,2.0,9.0,2.0,5.0,7.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202202.0,0.0,1029.0,35.0,37.0,98.0
9000050996.0,74684.3129,109974.653,0.0,2.0,1.0,1.0,1.0,9.0,4.0,1.0,2.0,9.0,91.0,1.0,10.0,10.0,6.0,3.0,2.0,1.0,4.0,1.0,5.0,3.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,202206.0,2.0,1037.0,20.0,35.0
9000051009.0,8931.815327,12474.75258,0.0,1.0,2.0,1.0,1.0,9.0,4.0,2.0,1.0,2.0,91.0,1.0,9.0,9.0,1.0,1.0,3.0,2.0,9.0,1.0,5.0,6.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,202202.0,0.0,1037.0,29.0,12.0,23.0
9000051384.0,10158.79455,15311.22617,0.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,8.0,52.0,1.0,10.0,10.0,1.0,3.0,2.0,1.0,6.0,2.0,4.0,4.0,1.0,5.0,1.0,1.0,0.0,3.0,2.0,202202.0,2.0,1030.0,20.0,35.0
9000051611.0,3962.811771,5381.248624,0.0,2.0,1.0,1.0,2.0,8.0,4.0,2.0,2.0,9.0,83.0,1.0,10.0,10.0,1.0,3.0,2.0,1.0,6.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,202205.0,2.0,1036.0,49.0,30.0
9000051793.0,22602.69031,0.0,71644.67149,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,6.0,52.0,1.0,10.0,10.0,1.0,4.0,2.0,1.0,4.0,2.0,4.0,7.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,202205.0,2.0,1029.0,29.0,12.0
9000052452.0,28831.46853,0.0,102376.9312,1.0,1.0,2.0,1.0,9.0,4.0,2.0,1.0,2.0,91.0,1.0,8.0,8.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,7.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,202203.0,1.0,1037.0,29.0
9000052737.0,25058.06772,39230.98403,0.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,10.0,53.0,1.0,10.0,10.0,1.0,4.0,7.0,1.0,6.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,0.0,4.0,1.0,202204.0,2.0,1029.0,34.0,34.0,34.0,12.0,30.0,0.0,37.0
9000054582.0,7867.793697,10958.40531,0.0,2.0,3.0,2.0,2.0,9.0,4.0,2.0,2.0,6.0,93.0,1.0,5.0,5.0,1.0,3.0,2.0,1.0,6.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,3.0,1.0,202204.0,1.0,1037.0,49.0,35.0
9000054698.0,17037.56839,24874.71876,0.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,31.0,1.0,11.0,11.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,3.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,202204.0,1.0,1025.0,0.0
9000054838.0,32577.25807,0.0,84946.91829,2.0,1.0,3.0,1.0,9.0,4.0,2.0,2.0,4.0,91.0,1.0,10.0,10.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1037.0,98.0
9000055110.0,25390.94013,0.0,69609.19787,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,8.0,91.0,1.0,11.0,11.0,1.0,3.0,2.0,1.0,6.0,1.0,5.0,7.0,1.0,4.0,1.0,1.0,0.0,3.0,1.0,202203.0,1.0,1037.0,29.0,12.0
9000055233.0,53986.81202,83475.25085,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,9.0,92.0,1.0,11.0,11.0,3.0,3.0,2.0,1.0,6.0,2.0,5.0,6.0,1.0,5.0,1.0,1.0,0.0,3.0,1.0,202203.0,2.0,1037.0,54.0,29.0
9000055315.0,9161.676038,0.0,29976.34965,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,22.0,1.0,11.0,11.0,1.0,3.0,2.0,1.0,6.0,2.0,4.0,1.0,1.0,5.0,1.0,1.0,0.0,3.0,1.0,202203.0,2.0,1023.0,29.0,12.0
9000056691.0,7228.01885,8735.536851,0.0,2.0,2.0,4.0,2.0,5.0,3.0,2.0,2.0,8.0,53.0,1.0,5.0,5.0,1.0,2.0,2.0,1.0,10.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202203.0,0.0,1029.0,12.0,98.0
9000057069.0,18164.99749,0.0,55840.2798,2.0,3.0,3.0,1.0,9.0,4.0,2.0,2.0,6.0,91.0,1.0,10.0,10.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202203.0,1.0,1037.0,29.0
9000057641.0,91245.22057,0.0,164603.8801,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,11.0,1.0,11.0,11.0,3.0,3.0,3.0,1.0,6.0,1.0,5.0,7.0,1.0,4.0,1.0,1.0,0.0,3.0,2.0,202203.0,2.0,1022.0,49.0,34.0,29.0
9000057898.0,10105.45411,13399.98536,0.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,4.0,15.0,32.0,1.0,11.0,11.0,1.0,4.0,4.0,1.0,8.0,2.0,5.0,2.0,4.0,6.0,2.0,1.0,0.0,4.0,2.0,202204.0,2.0,1026.0,29.0,98.0,29.0,2.0
9000074353.0,18143.26855,26252.46005,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,12.0,91.0,1.0,11.0,11.0,3.0,4.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,202204.0,2.0,1037.0,29.0,37.0
9000075187.0,7257.840122,10877.56632,0.0,2.0,2.0,2.0,2.0,8.0,4.0,2.0,2.0,3.0,82.0,1.0,10.0,10.0,1.0,2.0,2.0,1.0,10.0,2.0,4.0,2.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202204.0,1.0,1035.0,48.0,98.0
9000075215.0,586.7577224,886.9701556,0.0,2.0,2.0,1.0,2.0,9.0,4.0,2.0,2.0,6.0,93.0,1.0,11.0,11.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,6.0,1.0,0.0,0.0,2.0,1.0,202204.0,0.0,1039.0,13.0,29.0,12.0
9000075299.0,24228.36019,0.0,65272.00539,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,0.0,43.0,1.0,8.0,8.0,1.0,4.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,6.0,2.0,1.0,1.0,3.0,2.0,202204.0,1.0,1028.0,2.0,12.0
9000075607.0,17145.26759,26492.40832,0.0,1.0,2.0,1.0,2.0,9.0,4.0,2.0,1.0,2.0,93.0,1.0,11.0,11.0,1.0,1.0,2.0,2.0,9.0,3.0,1.0,4.0,2.0,6.0,1.0,0.0,0.0,1.0,1.0,202204.0,0.0,1037.0,29.0,20.0
9000075626.0,14239.78991,20677.23952,0.0,2.0,1.0,1.0,2.0,7.0,3.0,2.0,2.0,6.0,72.0,1.0,11.0,11.0,1.0,4.0,2.0,1.0,6.0,2.0,4.0,5.0,1.0,5.0,1.0,2.0,0.0,4.0,1.0,202204.0,2.0,1033.0,29.0,37.0
9000075695.0,8008.601083,10961.15024,0.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,18.0,33.0,1.0,9.0,9.0,1.0,4.0,4.0,1.0,6.0,3.0,3.0,6.0,1.0,3.0,1.0,1.0,0.0,4.0,1.0,202204.0,3.0,1025.0,37.0,41.0,35.0,35.0
9000075789.0,13423.99642,0.0,39783.84405,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,8.0,21.0,1.0,11.0,11.0,1.0,4.0,3.0,1.0,6.0,1.0,5.0,1.0,1.0,4.0,1.0,2.0,0.0,4.0,1.0,202204.0,1.0,1023.0,6.0,0.0,19.0
9000075923.0,7737.112856,10231.01948,0.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,2.0,4.0,51.0,1.0,9.0,9.0,1.0,2.0,2.0,1.0,10.0,1.0,5.0,5.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202204.0,0.0,1029.0,49.0,29.0
9000075957.0,12242.23688,20147.10767,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,2.0,91.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,10.0,1.0,5.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1037.0,20.0,49.0
9000076724.0,21628.98954,0.0,63597.50744,2.0,3.0,3.0,1.0,9.0,4.0,2.0,2.0,8.0,91.0,1.0,8.0,8.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1037.0,29.0
9000077263.0,11701.34712,12651.24573,0.0,2.0,3.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,93.0,1.0,7.0,7.0,1.0,4.0,2.0,1.0,4.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,202204.0,1.0,1038.0,20.0,35.0
9000077274.0,29508.69286,43876.41017,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,3.0,91.0,1.0,10.0,10.0,3.0,2.0,2.0,1.0,10.0,1.0,5.0,3.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202204.0,1.0,1037.0,63.0,29.0
9000077486.0,15538.01869,22769.40038,0.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,5.0,53.0,1.0,9.0,9.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,202205.0,2.0,1030.0,29.0,37.0
9000086762.0,57313.1339,86463.93314,0.0,4.0,1.0,1.0,2.0,9.0,4.0,2.0,3.0,8.0,92.0,1.0,11.0,11.0,3.0,6.0,2.0,1.0,4.0,2.0,5.0,4.0,1.0,5.0,1.0,0.0,2.0,4.0,1.0,202205.0,2.0,1037.0,30.0,59.0
9000087337.0,14357.82959,23003.66874,0.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,12.0,31.0,1.0,11.0,11.0,1.0,4.0,2.0,1.0,6.0,1.0,5.0,2.0,1.0,4.0,1.0,2.0,0.0,4.0,1.0,202206.0,2.0,1025.0,37.0,29.0
