9000013099.0,6152.523282,8667.977575,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,11.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202202.0,2.0,1021.0,20.0,30.0
9000087907.0,17770.59762,23179.92464,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,10.0,33.0,1.0,-7.0,8.0,1.0,5.0,3.0,1.0,4.0,3.0,1.0,5.0,4.0,6.0,2.0,3.0,0.0,5.0,2.0,202205.0,1.0,1026.0,49.0,29.0,20.0
9000088418.0,14892.81234,24779.80453,0.0,2.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,10.0,53.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1029.0,29.0,29.0
9000088623.0,12847.97756,19614.26763,0.0,2.0,2.0,1.0,1.0,9.0,4.0,2.0,2.0,6.0,91.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,10.0,1.0,5.0,6.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202205.0,1.0,1037.0,29.0,48.0
9000088650.0,5791.94163,9115.334605,0.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,6.0,42.0,1.0,10.0,10.0,1.0,2.0,3.0,1.0,10.0,2.0,4.0,6.0,4.0,6.0,2.0,0.0,0.0,2.0,2.0,202207.0,1.0,1028.0,49.0,20.0,37.0
9000088769.0,26597.8354,35838.93065,0.0,2.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,4.0,53.0,1.0,6.0,6.0,1.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1029.0,12.0,7.0,29.0
9000088891.0,18948.65352,26694.9117,0.0,2.0,1.0,1.0,2.0,8.0,4.0,2.0,2.0,4.0,82.0,1.0,8.0,8.0,1.0,2.0,5.0,1.0,2.0,2.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202205.0,2.0,1035.0,49.0,54.0,49.0,49.0,35.0
9000089711.0,13887.07589,17943.43818,0.0,1.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,0.0,51.0,1.0,6.0,6.0,1.0,1.0,1.0,2.0,9.0,1.0,5.0,6.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,202207.0,0.0,1029.0,29.0
9000095726.0,7046.04454,0.0,22044.86652,2.0,2.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,92.0,1.0,9.0,9.0,1.0,2.0,2.0,1.0,10.0,2.0,5.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202206.0,0.0,1037.0,29.0,12.0
9000095994.0,14950.13408,22209.88534,0.0,2.0,1.0,1.0,2.0,7.0,3.0,2.0,2.0,4.0,72.0,1.0,8.0,8.0,1.0,2.0,4.0,1.0,10.0,2.0,4.0,5.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,202206.0,0.0,1033.0,20.0,0.0,0.0,98.0
9000096086.0,14335.91876,18400.98684,0.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,15.0,53.0,1.0,7.0,7.0,1.0,4.0,2.0,1.0,6.0,3.0,2.0,6.0,1.0,1.0,1.0,2.0,0.0,4.0,1.0,202207.0,2.0,1029.0,29.0,35.0
9000096463.0,18481.4623,28715.08894,0.0,2.0,2.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,92.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,10.0,2.0,4.0,5.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202207.0,1.0,1037.0,48.0,12.0
9000097533.0,23898.51288,36066.35888,0.0,2.0,2.0,1.0,2.0,8.0,4.0,2.0,2.0,9.0,83.0,1.0,11.0,11.0,1.0,5.0,5.0,1.0,6.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,0.0,5.0,1.0,202206.0,2.0,1035.0,51.0,35.0,12.0,98.0,0.0
9000097669.0,16504.63036,24242.86993,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,4.0,93.0,1.0,11.0,11.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202207.0,1.0,1037.0,32.0,32.0,42.0,2.0
9000097803.0,52140.54002,0.0,175436.986,3.0,1.0,1.0,2.0,9.0,4.0,1.0,3.0,10.0,93.0,1.0,7.0,7.0,4.0,3.0,4.0,1.0,10.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,202206.0,3.0,1037.0,49.0,29.0,37.0,49.0
9000097847.0,16744.89627,25950.49221,0.0,2.0,1.0,1.0,2.0,7.0,3.0,2.0,2.0,2.0,72.0,1.0,11.0,11.0,1.0,2.0,3.0,1.0,2.0,2.0,5.0,2.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202207.0,2.0,1033.0,29.0,59.0,72.0
9000097881.0,49035.5018,0.0,153784.1256,2.0,1.0,1.0,2.0,9.0,4.0,1.0,2.0,5.0,93.0,1.0,7.0,7.0,1.0,2.0,2.0,1.0,10.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202206.0,0.0,1037.0,12.0,12.0
9000098390.0,19676.07863,32231.48008,0.0,1.0,2.0,2.0,1.0,9.0,4.0,2.0,1.0,5.0,91.0,1.0,10.0,10.0,1.0,1.0,1.0,2.0,9.0,1.0,5.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,202206.0,1.0,1037.0,20.0
9000104414.0,9050.215886,0.0,39149.80259,1.0,1.0,1.0,2.0,7.0,3.0,2.0,1.0,0.0,72.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,9.0,2.0,4.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202207.0,0.0,1033.0,29.0
9000105091.0,29023.40222,0.0,109241.8782,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,4.0,43.0,1.0,11.0,11.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202207.0,2.0,1027.0,29.0
9000105383.0,30718.21871,46530.70863,0.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,10.0,42.0,1.0,11.0,11.0,1.0,3.0,2.0,1.0,4.0,2.0,4.0,5.0,1.0,5.0,1.0,0.0,1.0,2.0,1.0,202208.0,2.0,1027.0,35.0,12.0
9000105583.0,6955.851133,0.0,18947.54064,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,2.0,91.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202207.0,2.0,1037.0,29.0,29.0
9000106215.0,19003.31791,0.0,45681.86751,2.0,2.0,1.0,1.0,9.0,4.0,2.0,2.0,6.0,91.0,1.0,10.0,10.0,1.0,2.0,2.0,1.0,10.0,1.0,4.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202207.0,1.0,1037.0,29.0,48.0
9000106409.0,11860.83239,15877.60774,0.0,1.0,3.0,3.0,2.0,9.0,4.0,2.0,1.0,6.0,93.0,1.0,7.0,7.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,202207.0,0.0,1037.0,12.0
9000106610.0,48751.19601,70740.47818,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,1.0,93.0,1.0,6.0,6.0,3.0,3.0,2.0,1.0,6.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,202207.0,0.0,1037.0,49.0,29.0
9000107013.0,23617.22307,36273.21708,0.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,23.0,1.0,11.0,11.0,1.0,3.0,1.0,1.0,4.0,3.0,2.0,6.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,202207.0,2.0,1023.0,29.0
9000107227.0,7029.159945,10234.61595,0.0,1.0,2.0,1.0,2.0,9.0,4.0,2.0,1.0,7.0,92.0,1.0,7.0,7.0,1.0,1.0,2.0,2.0,9.0,2.0,4.0,5.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202208.0,1.0,1037.0,20.0,37.0
9000113606.0,11947.0965,0.0,39168.18721,2.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,52.0,1.0,8.0,8.0,1.0,2.0,2.0,1.0,10.0,2.0,4.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,2.0,202208.0,0.0,1030.0,29.0,49.0
9000113931.0,11612.17889,0.0,37642.35446,3.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,12.0,22.0,1.0,7.0,7.0,1.0,3.0,3.0,1.0,8.0,2.0,4.0,1.0,4.0,6.0,2.0,0.0,0.0,3.0,1.0,202208.0,2.0,1023.0,63.0,63.0,49.0
9000113943.0,5433.495103,8606.359281,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,11.0,14.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,4.0,6.0,4.0,2.0,6.0,1.0,0.0,0.0,2.0,1.0,202208.0,2.0,1021.0,30.0,55.0
9000114250.0,13241.50146,30150.53882,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,13.0,1.0,11.0,11.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,5.0,4.0,6.0,2.0,0.0,0.0,2.0,2.0,202209.0,2.0,1022.0,2.0,35.0,49.0
9000114371.0,42141.9084,61508.01251,0.0,2.0,1.0,2.0,1.0,5.0,3.0,2.0,2.0,12.0,51.0,1.0,10.0,10.0,3.0,5.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0,202209.0,1.0,1029.0,37.0,34.0
9000114617.0,57890.59277,0.0,151860.6982,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,4.0,91.0,1.0,11.0,11.0,3.0,3.0,3.0,1.0,8.0,1.0,5.0,1.0,4.0,6.0,2.0,1.0,0.0,3.0,2.0,202208.0,2.0,1037.0,63.0,49.0,37.0
9000115035.0,36974.49689,49517.64369,0.0,1.0,2.0,4.0,2.0,6.0,3.0,2.0,1.0,2.0,62.0,1.0,6.0,6.0,97.0,1.0,2.0,2.0,9.0,2.0,4.0,3.0,4.0,6.0,2.0,0.0,0.0,1.0,1.0,202209.0,1.0,1031.0,12.0,98.0
9000115103.0,14854.79456,24440.46036,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,11.0,1.0,11.0,11.0,1.0,2.0,3.0,1.0,10.0,1.0,5.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,202208.0,2.0,1021.0,0.0,29.0,0.0
9000115490.0,18177.4899,24466.9003,0.0,2.0,1.0,1.0,1.0,9.0,4.0,2.0,2.0,4.0,91.0,1.0,7.0,7.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,6.0,2.0,6.0,1.0,0.0,0.0,2.0,1.0,202209.0,1.0,1037.0,2.0,0.0
9000115721.0,21041.94815,0.0,83990.76871,2.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,8.0,31.0,1.0,6.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202209.0,1.0,1025.0,35.0
9000115729.0,65456.16682,0.0,214249.3755,5.0,4.0,1.0,2.0,5.0,3.0,2.0,5.0,15.0,53.0,1.0,6.0,6.0,2.0,8.0,2.0,1.0,4.0,3.0,3.0,7.0,4.0,6.0,2.0,2.0,1.0,7.0,2.0,202208.0,4.0,1030.0,49.0,29.0
9000117040.0,16740.24815,26660.68028,0.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,2.0,10.0,51.0,1.0,8.0,8.0,1.0,2.0,2.0,1.0,10.0,1.0,5.0,6.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202208.0,2.0,1029.0,29.0,29.0
9000117224.0,15164.33152,0.0,56951.5606,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,32.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,7.0,2.0,5.0,7.0,1.0,5.0,1.0,2.0,0.0,3.0,1.0,202209.0,3.0,1025.0,63.0,6.0
9000117931.0,11352.18492,13678.80537,0.0,2.0,1.0,1.0,2.0,8.0,4.0,2.0,2.0,18.0,83.0,2.0,8.0,8.0,1.0,6.0,2.0,1.0,4.0,3.0,3.0,6.0,4.0,6.0,2.0,2.0,2.0,3.0,2.0,202209.0,1.0,1036.0,12.0,12.0
9000124939.0,16324.60734,23546.15265,0.0,2.0,1.0,1.0,1.0,9.0,4.0,1.0,2.0,2.0,91.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,5.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,202209.0,2.0,1037.0,12.0,34.0
9000125619.0,9922.133182,12350.612,0.0,1.0,2.0,1.0,2.0,7.0,3.0,2.0,1.0,4.0,72.0,1.0,5.0,5.0,1.0,1.0,2.0,2.0,9.0,2.0,5.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,202209.0,0.0,1033.0,12.0,98.0
9000126212.0,19230.40339,0.0,71506.72567,1.0,1.0,1.0,1.0,9.0,4.0,2.0,1.0,5.0,91.0,1.0,7.0,7.0,1.0,1.0,2.0,2.0,9.0,1.0,5.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,202210.0,1.0,1037.0,59.0,98.0
9000126324.0,27048.17304,40181.7977,0.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,2.0,11.0,51.0,1.0,11.0,11.0,1.0,4.0,2.0,1.0,6.0,1.0,5.0,4.0,1.0,4.0,1.0,2.0,0.0,4.0,1.0,202210.0,2.0,1029.0,29.0,58.0
9000126547.0,5767.259043,7713.367949,0.0,2.0,2.0,1.0,2.0,7.0,3.0,2.0,1.0,0.0,72.0,1.0,6.0,6.0,1.0,2.0,2.0,1.0,10.0,2.0,4.0,6.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,202210.0,0.0,1033.0,37.0,98.0
9000126677.0,16170.99033,22999.07326,0.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,32.0,1.0,11.0,11.0,1.0,2.0,2.0,1.0,10.0,2.0,5.0,6.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,202209.0,1.0,1025.0,20.0,6.0
9000127423.0,6501.877859,9596.441221,0.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,31.0,1.0,11.0,11.0,1.0,5.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,4.0,1.0,0.0,3.0,2.0,1.0,202210.0,1.0,1025.0,29.0,49.0
9000127878.0,15761.19137,0.0,62576.7043,1.0,1.0,2.0,1.0,9.0,4.0,2.0,1.0,7.0,91.0,1.0,6.0,6.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,202209.0,1.0,1037.0,29.0
9000128089.0,11374.39424,17034.95471,0.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,9.0,21.0,1.0,11.0,11.0,1.0,4.0,2.0,1.0,4.0,1.0,5.0,6.0,1.0,4.0,1.0,0.0,2.0,2.0,1.0,202210.0,2.0,1023.0,29.0,29.0
9000128420.0,4098.428381,0.0,17580.20925,1.0,2.0,1.0,2.0,8.0,4.0,2.0,1.0,5.0,82.0,1.0,10.0,10.0,1.0,1.0,3.0,2.0,9.0,2.0,5.0,1.0,2.0,6.0,1.0,0.0,0.0,1.0,2.0,202212.0,0.0,1036.0,12.0,0.0,0.0
9000128507.0,12284.87839,14382.60393,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,13.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,10.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202209.0,0.0,1021.0,12.0,29.0
9000128634.0,7705.225259,0.0,25877.2011,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,33.0,1.0,8.0,8.0,1.0,2.0,2.0,1.0,10.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202209.0,0.0,1025.0,13.0,98.0
9000129582.0,3999.795634,0.0,18124.98443,2.0,2.0,1.0,2.0,8.0,4.0,2.0,2.0,7.0,83.0,1.0,11.0,11.0,1.0,2.0,5.0,1.0,10.0,3.0,3.0,1.0,4.0,6.0,2.0,0.0,0.0,2.0,2.0,202210.0,2.0,1036.0,29.0,29.0,20.0,20.0,7.0
9000145668.0,10009.11289,15238.60226,0.0,2.0,1.0,1.0,2.0,9.0,4.0,2.0,2.0,14.0,93.0,1.0,10.0,10.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,202210.0,2.0,1037.0,29.0,23.0,59.0
9000145890.0,11789.80499,0.0,29028.1125,2.0,1.0,1.0,2.0,6.0,3.0,2.0,2.0,8.0,63.0,1.0,11.0,11.0,1.0,3.0,2.0,1.0,6.0,3.0,2.0,7.0,2.0,6.0,1.0,1.0,0.0,3.0,1.0,202210.0,2.0,1031.0,29.0,49.0
9000146121.0,10043.97683,14490.42971,0.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,33.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,9.0,3.0,1.0,5.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,202211.0,0.0,1025.0,49.0,98.0
9000146500.0,32320.22517,43666.31219,0.0,3.0,1.0,1.0,2.0,5.0,3.0,2.0,3.0,6.0,52.0,1.0,7.0,7.0,3.0,3.0,3.0,1.0,2.0,2.0,4.0,5.0,1.0,5.0,1.0,0.0,0.0,3.0,1.0,202301.0,2.0,1029.0,34.0,20.0,48.0
